"0","library(tidyverse)"
"0","library(sf)"
"0","#library(rgdal)"
"0","library(leaflet)"
"0","library(ggmap)"
"0","library(maps)"
"0",""
"0","filepath <- ""/Users/Ldettling/Documents/"""
"0","#janjuly2016 <- read_sf(""~/Class_Git/Geo_Data/2016/NIJ2016_JAN01_JUL31.shp"")"
"0","#aug2016<- read_sf(""~/Class_Git/Geo_Data/2016/NIJ2016_AUG01_AUG31.shp"")"
"0","#sept2016<- read_sf(""~/Class_Git/Geo_Data/2016/NIJ2016_SEP01_SEP30.shp"")"
"0","#oct2016<- read_sf(""~/Class_Git/Geo_Data/2016/NIJ2016_OCT01_OCT31.shp"")"
"0","#nov2016<- read_sf(""~/Class_Git/Geo_Data/2016/NIJ2016_NOV01_NOV30.shp"")"
"0","#dec2016<- read_sf(""~/Class_Git/Geo_Data/2016/NIJ2016_DEC01_DEC31.shp"")"
"0"," "
"0",""
"0",""
"0","#jan2017<- read_sf(""~/Class_Git/Geo_Data/2017/NIJ2017_JAN01_JAN31.shp"")"
"0","#feb1to142017<- read_sf(""~/Class_Git/Geo_Data/2017/NIJ2017_FEB01_FEB14.shp"")"
"0","#feb15to212017<- read_sf(""~/Class_Git/Geo_Data/2017/NIJ2017_FEB15_FEB21.shp"")"
"0","#feb22to26 <- read_sf(""~/Class_Git/Geo_Data/2017/NIJ2017_FEB22_FEB26.shp"")"
"0","#feb27<- read_sf(""~/Class_Git/Geo_Data/2017/NIJ2017_FEB27.shp"")"
"0","#feb28<- read_sf(""~/Class_Git/Geo_Data/2017/NIJ2017_FEB28.shp"")"
"0","#marchmay2017<- read_sf(""~/Class_Git/Geo_Data/2017/NIJ2017_MAR01_MAY31.shp"")"
"0"," "
"0",""
"0","#Full years: 2012 only has data from march - dec. "
"0","full_2012 <-  read_sf(paste(filepath, ""gvsu-cis635-term-project-crime-team-lauryn-jess-l/Geo_Data/2012/NIJ2012_MAR01_DEC31.shp"", sep = """"))"
"0","full_2012"
"1","Simple feature collection with 146927 features and 0 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 7564263 ymin: 641652 xmax: 7721767 ymax: 787862"
"1","
"
"1","CRS:           NA
"
