"0","#We cannot merge the full 2016 together yet until we push the dbf files. "
"0","#full2016 <- rbind(janjuly2016,aug2016,sept2016,oct2016,nov2016,dec2016)"
"0",""
"0","#Full 2017 is good if you want to start a geo-spatial technique on this! "
"0","#full2017<- rbind(jan2017,feb1to142017,feb15to212017, feb22to26, feb27, feb28, marchmay2017)"
"0",""
"0","part2017Test <- read_sf(""/Users/Ldettling/Documents/gvsu-cis635-term-project-crime-team-lauryn-jess-l/Geo_Data/2017/NIJ2017_FEB01_FEB14.shp"")"
"0","part2017Test"
"1","Simple feature collection with 7584 features and 8 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 7609010 ymin: 651265 xmax: 7703853 ymax: 727287"
"1","
"
"1","CRS:           NA
"
